# hw definition file for processing by chibios_pins.py
# 
# primarely for stm32f405xx 

# MCU class and specific type
MCU STM32F4xx STM32F405xx

#airbotf4
HAL_CHIBIOS_ARCH_F405 1

# board ID for firmware load
APJ_BOARD_ID 101

# crystal frequency
OSCILLATOR_HZ 8000000
STM32_PLLM_VALUE 8

FLASH_SIZE_KB 1024
# reserve 32k for bootloader and 32k for flash storage
FLASH_RESERVE_START_KB 64

# board voltage
STM32_VDD 330U

# ChibiOS system timer
define STM32_ST_USE_TIMER 5

# order of UARTs (and USB)
UART_ORDER USART1 USART3

# UART4 serial GPS
# compile error when trying to use USART2 PA2
#PA2 USART2_TX USART2
#PA3 USART2_RX USART2

# main port, for telem1
PA9 USART1_TX USART1
PA10 USART1_RX USART1

# main port, for telem1
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# primary SPI bus for sensors
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 ICM20689_CS CS
# Refer to KakuteF7
SPIDEV mpu6000  SPI1 DEVID1 ICM20689_CS MODE3  1*MHZ  4*MHZ

# probe for an invensense IMU
define HAL_INS_DEFAULT HAL_INS_MPU60XX_SPI
define HAL_INS_DEFAULT_ROTATION ROTATION_YAW_180

# Battery Voltage two-resistors 10k/1k
PA2 BATT_VOLTAGE_SENS ADC1 SCALE(1)

# PWM output for buzzer
PA15 TIM2_CH1 TIM2 GPIO(77) ALARM

# mini-pix
# RC Input PPM 
#PB0 TIM3_CH3 TIM3 PPMIN 
#PC0 SBUS_INVERT OUTPUT LOW
# rcinput is PC6, which is the 3rd "PWM IN" pin
#PC6 TIM8_CH1 TIM8 RCIN FLOAT LOW

# LEDs
PD13 LED_BLUE OUTPUT LOW GPIO(0)
PD14 LED_YELLOW OUTPUT LOW GPIO(1) # optional

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PB6 TIM4_CH1 TIM4 PWM(1) GPIO(50)
PB7 TIM4_CH2 TIM4 PWM(2) GPIO(51)
PB8 TIM4_CH3 TIM4 PWM(3) GPIO(52)
PB9 TIM4_CH4 TIM4 PWM(4) GPIO(53)
PE9 TIM1_CH1 TIM1 PWM(5) GPIO(54)
PE11 TIM1_CH2 TIM1 PWM(6) GPIO(55)

PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# order of I2C buses
I2C_ORDER I2C2

define HAL_BARO_DEFAULT HAL_BARO_MS5611_I2C
define HAL_BARO_MS5611_I2C_BUS 0
define HAL_BARO_MS5611_I2C_ADDR 0x77

define HAL_STORAGE_SIZE 15360
define STORAGE_FLASH_PAGE 2

#eliminate EKF2 to save flash size
define HAL_NAVEKF2_AVAILABLE 0

# 8 PWM available by default
define BOARD_PWM_COUNT_DEFAULT 6
define HAL_WITH_DSP FALSE
