# hw definition file for processing by chibios_pins.py
# for minimal F407 build board
# primarely for stm32f407vgt6 development board

# MCU class and specific type
MCU STM32F4xx STM32F407xx

# board ID for firmware load
APJ_BOARD_ID 100

# crystal frequency
OSCILLATOR_HZ 8000000
STM32_PLLM_VALUE 8

FLASH_SIZE_KB 1024
# reserve 32k for bootloader and 32k for flash storage
FLASH_RESERVE_START_KB 64

# board voltage
STM32_VDD 330U

# ChibiOS system timer
define STM32_ST_USE_TIMER 5

# order of UARTs (and USB)
UART_ORDER OTG1 UART4 USART1

# PA10 IO-debug-console-firmware
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# UART4 serial GPS
PA0 UART4_TX UART4
PA1 UART4_RX UART4

# main port, for telem1
PA9 USART1_TX USART1
PA10 USART1_RX USART1

# primary SPI bus for sensors
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
# This defines the CS pin for the magnetometer and first IMU. Note
# that CS pins are software controlled, and are not tied to a particular
# SPI bus.
# PC1 MAG_CS CS
PC2 MPU_CS CS
# PD7 BARO_CS CS
#PD7 BMP280_CS CS

SPIDEV mpu9250        SPI1 DEVID4  MPU_CS       MODE3  1*MHZ  4*MHZ
#SPIDEV bmp280		  SPI1 DEVID3 BMP280_CS MODE3 1*MHZ 8*MHZ

# IMU
#define HAL_INS_DEFAULT HAL_INS_MPU9250_SPI

# Baro
#define HAL_BARO_DEFAULT HAL_BARO_BMP280_SPI
#define HAL_BARO_BMP280_NAME "bmp280"

# Battery Voltage two-resistors 10k/1k
PA2 BATT_VOLTAGE_SENS ADC1 SCALE(1)

# PWM output for buzzer
PA15 TIM2_CH1 TIM2 GPIO(77) ALARM

# mini-pix
# RC Input PPM 
PB0 TIM3_CH3 TIM3 PPMIN 
#PC0 SBUS_INVERT OUTPUT LOW
# rcinput is PC6, which is the 3rd "PWM IN" pin
#PC6 TIM8_CH1 TIM8 RCIN FLOAT LOW

# LEDs
#PD13 LED_BLUE OUTPUT LOW GPIO(0)
#PD14 LED_YELLOW OUTPUT LOW GPIO(1) # optional
#PD15 LED_RED OUTPUT LOW GPIO(2)

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Now we start defining some PWM pins. We also map these pins to GPIO
# values, so users can set BRD_PWM_COUNT to choose how many of the PWM
# outputs on the primary MCU are setup as PWM and how many as
# GPIOs. To match HAL_PX4 we number the GPIOs for the PWM outputs
# starting at 50.
PE14 TIM1_CH4 TIM1 PWM(1) GPIO(50)
PE13 TIM1_CH3 TIM1 PWM(2) GPIO(51)
PE11 TIM1_CH2 TIM1 PWM(3) GPIO(52)
PE9  TIM1_CH1 TIM1 PWM(4) GPIO(53)
PD13 TIM4_CH2 TIM4 PWM(5) GPIO(54)
PD14 TIM4_CH3 TIM4 PWM(6) GPIO(55)

define HAL_STORAGE_SIZE 15360
define STORAGE_FLASH_PAGE 2

#eliminate EKF2 to save flash size
define HAL_NAVEKF2_AVAILABLE 0

# 8 PWM available by default
define BOARD_PWM_COUNT_DEFAULT 6
define HAL_WITH_DSP FALSE
